base_depth,name,open_lifts,open_trails,snowfall_24h,total_lifts,total_trails
0.0,"Lost Valley, Maine",3.0,14.0,0.0,4.0,31.0
40.0,"Loveland Ski Area, Colorado",8.0,62.0,5.0,10.0,94.0
34.0,"Marquette Mountain, Michigan",3.0,8.0,0.0,4.0,32.0
47.0,"Monarch Mountain, Colorado",6.0,49.0,4.0,7.0,67.0
20.0,"Mont Ripley, Michigan",2.0,13.0,2.0,4.0,24.0
18.0,"Mount Pleasant of Edinboro, Pennsylvania",2.0,3.0,12.0,2.0,10.0
25.0,"Mt. Baldy, California",1.0,0.0,0.0,4.0,26.0
15.0,"Mt. Crescent Ski Area, Iowa",2.0,5.0,0.0,2.0,11.0
52.0,"Mt. Hood Skibowl, Oregon",5.0,15.0,0.0,10.0,69.0
60.0,"Mt. Shasta Ski Park, California",6.0,38.0,6.0,6.0,38.0
52.5,"Mt. Spokane Ski and Snowboard Park, Washington",6.0,52.0,1.0,8.0,55.0
28.0,"Nordic Mountain, Wisconsin",7.0,16.0,0.0,7.0,16.0
33.0,"Pebble Creek Ski Area, Idaho",3.0,24.0,0.0,3.0,54.0
18.0,"Plattekill Mountain, New York",4.0,12.0,3.0,4.0,38.0
41.0,"Powder Mountain, Utah",4.0,70.0,0.0,10.0,154.0
33.0,"Powderhorn, Colorado",5.0,48.0,0.0,5.0,54.0
24.0,"Red River, New Mexico",6.0,23.0,0.0,7.0,64.0
15.0,"Seven Oaks, Iowa",4.0,11.0,0.0,4.0,11.0
18.0,"Seven Springs, Pennsylvania",9.0,19.0,0.0,14.0,42.0
4.0,"Ski Apache, New Mexico",2.0,10.0,0.0,11.0,55.0
30.0,"Snow King Mountain, Wyoming",5.0,39.0,2.0,8.0,41.0
18.0,"Snow Valley, California",4.0,0.0,0.0,9.0,32.0
38.0,"Snowriver Mountain Resort, Michigan",6.0,28.0,0.0,13.0,71.0
28.0,"Snowy Range Ski & Recreation Area, Wyoming",5.0,32.0,1.0,5.0,33.0
36.0,"Sundance, Utah",9.0,65.0,0.0,9.0,72.0
23.0,"Sunlight Mountain Resort, Colorado",3.0,47.0,0.0,3.0,75.0
17.5,"Tussey Mountain, Pennsylvania",1.0,5.0,0.0,3.0,8.0
18.0,"Whitecap Mountain, Wisconsin",1.0,2.0,0.0,5.0,43.0
27.0,"Yawgoo Valley, Rhode Island",3.0,5.0,0.0,4.0,13.0
0.0,Whaleback Mountain,0.0,0.0,1.0,0.0,0.0
16.0,"Masella, Pirineo Catalán",9.0,30.0,0.0,20.0,69.0
0.0,"Ski Snowstar Winter Sports Park, Illinois",0.0,0.0,0.0,0.0,0.0
35.0,Banff Sunshine,12.0,105.0,0.0,12.0,145.0
37.0,Castle Mountain,5.0,88.0,0.0,6.0,94.0
36.0,Lake Louise,12.0,126.0,0.4,12.0,164.0
24.0,Marmot Basin,7.0,61.0,0.0,7.0,91.0
15.0,Mt. Norquay,5.0,18.0,0.0,6.0,60.0
16.5,Nakiska Ski Area,6.0,38.0,0.0,6.0,75.0
10.0,WinSport,6.0,3.0,0.0,7.0,6.0
11.0,Antoine Mountain,1.0,5.0,0.8,1.0,15.0
24.0,Blue Mountain,11.0,41.0,4.0,11.0,43.0
9.0,Calabogie Peaks,2.0,6.0,0.0,3.0,25.0
20.0,Glen Eden,4.0,11.0,0.0,7.0,13.0
30.0,Hidden Valley,3.0,5.0,0.0,4.0,15.0
26.0,Horseshoe Resort,5.0,22.0,12.0,6.0,26.0
18.0,Loch Lomond,3.0,13.0,0.0,3.0,17.0
20.0,Mt Pakenham,4.0,9.0,0.4,4.0,10.0
22.0,Mt St Louis-Moonstone,12.0,34.0,3.0,12.0,35.0
20.5,Searchmont Resort,5.0,22.0,4.0,5.0,26.0
45.0,Apex Mountain,4.0,65.0,0.0,4.0,85.0
56.0,Baldy Mountain,3.0,35.0,1.0,4.0,40.0
61.0,Big White,16.0,119.0,0.8,16.0,119.0
69.0,Cypress Mountain,4.0,10.0,2.0,6.0,61.0
87.0,Fernie Alpine,9.0,142.0,0.4,10.0,142.0
41.5,Grouse Mountain,4.0,8.0,1.0,6.0,34.0
44.0,Hudson Bay Mountain,5.0,39.0,1.0,5.0,41.0
51.5,Kicking Horse,4.0,129.0,1.0,5.0,129.0
13.0,Kimberley,5.0,74.0,0.4,5.0,80.0
42.5,Manning Park Resort,4.0,28.0,0.0,4.0,34.0
43.5,Mt Seymour,4.0,7.0,2.0,5.0,41.0
103.0,Mt Washington Alpine Resort,10.0,84.0,3.0,10.0,84.0
22.5,Panorama Mountain,10.0,126.0,0.4,11.0,144.0
67.0,Powder King,3.0,38.0,0.0,3.0,38.0
68.0,Red Mountain,8.0,0.0,0.8,8.0,119.0
71.0,Revelstoke,4.0,35.0,3.0,5.0,42.0
71.0,Sasquatch Mountain Resort,3.0,0.0,3.0,4.0,35.0
53.0,SilverStar,11.0,130.0,0.4,11.0,133.0
35.0,Sun Peaks,13.0,137.0,0.8,13.0,137.0
70.0,Whistler Blackcomb,26.0,234.0,1.0,27.0,234.0
68.0,Whitewater Ski Resort,5.0,0.0,0.4,5.0,105.0
0.0,Mount Timothy Recreation Resort,0.0,0.0,0.0,0.0,0.0
76.0,Grand Targhee Resort,6.0,89.0,6.0,6.0,95.0
11.0,Hogadon Basin,2.0,4.0,0.0,2.0,29.0
46.5,Jackson Hole,13.0,112.0,6.0,13.0,131.0
13.0,Meadowlark Ski Lodge,2.0,10.0,0.0,2.0,14.0
30.0,Snow King Mountain,5.0,39.0,2.0,8.0,41.0
28.0,Snowy Range Ski & Recreation Area,5.0,32.0,1.0,5.0,33.0
36.0,White Pine Ski Area,2.0,29.0,1.0,2.0,29.0
26.0,"Bromont, montagne d’expériences",9.0,45.0,4.0,11.0,110.0
14.0,Camp Fortune,4.0,10.0,0.0,8.0,23.0
18.0,Le Massif de Charlevoix,7.0,30.0,0.0,8.0,53.0
0.0,Massif du Sud,2.0,6.0,0.0,2.0,35.0
22.0,Mont Blanc,3.0,23.0,9.0,7.0,42.0
20.0,Mont Cascades,5.0,7.0,0.0,6.0,21.0
28.0,Mont Orford,5.0,29.0,10.0,7.0,43.0
20.0,Mont Saint-Sauveur,7.0,20.0,0.0,8.0,42.0
0.0,Mont Sainte Anne,7.0,37.0,2.0,9.0,71.0
16.0,Mont Ste-Marie,4.0,13.0,0.0,4.0,20.0
17.0,Mont Sutton,4.0,27.0,6.0,10.0,60.0
24.0,Owl's Head,6.0,23.0,6.0,6.0,50.0
18.0,Stoneham,5.0,13.0,0.4,6.0,43.0
0.0,Tremblant,13.0,56.0,6.0,14.0,102.0
16.0,Vorlage,3.0,4.0,0.0,4.0,20.0
28.0,Canaan Valley Resort,4.0,9.0,1.0,6.0,47.0
42.0,Snowshoe Mountain,12.0,33.0,1.0,12.0,61.0
56.0,Timberline Mountain,2.0,20.0,0.0,4.0,20.0
24.0,Winterplace Ski Resort,9.0,21.0,0.0,11.0,28.0
14.0,Alpine Valley Resort,3.0,21.0,0.0,13.0,21.0
36.0,Cascade Mountain,10.0,43.0,0.0,11.0,48.0
15.0,Christie Mountain,2.0,23.0,0.0,6.0,33.0
30.0,Devils Head,4.0,19.0,0.0,9.0,30.0
20.0,Grand Geneva,5.0,19.0,0.0,6.0,20.0
36.0,Granite Peak Ski Area,6.0,41.0,0.0,7.0,61.0
26.0,Little Switzerland,9.0,16.0,0.0,9.0,16.0
15.0,Mount La Crosse,4.0,19.0,0.0,4.0,19.0
28.0,Nordic Mountain,7.0,16.0,0.0,7.0,16.0
15.0,Sunburst,3.0,10.0,0.0,10.0,11.0
21.0,Trollhaugen,9.0,18.0,0.0,9.0,30.0
20.0,Tyrol Basin,5.0,12.0,0.0,6.0,24.0
18.0,Whitecap Mountain,1.0,2.0,0.0,5.0,43.0
12.0,Wilmot Mountain,5.0,9.0,0.0,11.0,21.0
0.0,Bruce Mound,0.0,0.0,0.0,0.0,0.0
0.0,Christmas Mountain,0.0,0.0,0.0,0.0,0.0
24.0,Bryce Resort,3.0,8.0,0.0,4.0,8.0
21.0,Massanutten,7.0,20.0,0.0,7.0,23.0
22.5,Wintergreen Resort,5.0,16.0,0.0,5.0,27.0
22.5,Bolton Valley,4.0,30.0,2.0,6.0,71.0
19.5,Bromley Mountain,4.0,21.0,1.0,8.0,47.0
21.5,Burke Mountain,3.0,7.0,2.0,4.0,55.0
27.0,Jay Peak,5.0,30.0,12.0,9.0,81.0
13.0,Killington Resort,15.0,96.0,4.0,22.0,155.0
10.0,Mad River Glen,4.0,58.0,1.0,5.0,60.0
14.5,Magic Mountain,3.0,16.0,1.0,5.0,50.0
24.0,Mount Snow,10.0,40.0,5.0,19.0,86.0
20.0,Okemo Mountain Resort,16.0,82.0,0.0,21.0,126.0
12.5,Pico Mountain,6.0,46.0,4.0,7.0,61.0
12.0,Saskadena Six,2.0,19.0,1.0,3.0,24.0
25.0,Smugglers' Notch Resort,5.0,19.0,3.0,8.0,78.0
27.0,Stowe Mountain,11.0,78.0,3.0,12.0,126.0
15.0,Stratton Mountain,10.0,78.0,3.0,11.0,99.0
36.0,Sugarbush,11.0,102.0,1.0,16.0,111.0
57.0,49 Degrees North,6.0,90.0,1.0,7.0,90.0
89.5,Alpental,5.0,18.0,1.0,6.0,24.0
56.0,Bluewood,0.0,0.0,2.0,0.0,26.0
65.5,Crystal Mountain,9.0,82.0,1.0,11.0,85.0
46.5,Mission Ridge,6.0,55.0,1.0,7.0,70.0
104.0,Mt. Baker,9.0,38.0,5.0,10.0,38.0
52.5,Mt. Spokane Ski and Snowboard Park,6.0,52.0,1.0,8.0,55.0
74.0,Stevens Pass Resort,12.0,52.0,1.0,12.0,52.0
51.0,The Summit at Snoqualmie,13.0,60.0,1.0,20.0,65.0
81.5,White Pass,8.0,47.0,5.0,8.0,47.0
69.0,Alta Ski Area,5.0,90.0,1.0,5.0,118.0
37.0,Beaver Mountain,6.0,48.0,0.0,6.0,48.0
23.0,Brian Head Resort,6.0,47.0,0.0,8.0,72.0
57.0,Brighton Resort,0.0,58.0,0.0,0.0,77.0
42.0,Deer Valley Resort,21.0,76.0,6.0,24.0,103.0
25.0,Eagle Point,4.0,0.0,0.0,5.0,40.0
23.0,Nordic Valley Resort,5.0,32.0,0.0,5.0,40.0
48.0,Park City,24.0,80.0,2.0,44.0,341.0
41.0,Powder Mountain,4.0,70.0,0.0,10.0,154.0
58.0,Snowbasin,10.0,91.0,0.0,13.0,114.0
52.0,Snowbird,9.0,81.0,0.0,14.0,149.0
54.0,Solitude Mountain Resort,5.0,49.0,7.0,8.0,86.0
36.0,Sundance,9.0,65.0,0.0,9.0,72.0
25.0,Ober Mountain Ski Area & Adventure Park,2.0,3.0,0.0,4.0,10.0
19.0,Terry Peak Ski Area,4.0,7.0,0.0,5.0,30.0
18.0,Angel Fire Resort,7.0,26.0,0.0,7.0,86.0
12.0,Pajarito Mountain Ski Area,3.0,24.0,0.0,6.0,53.0
24.0,Red River,6.0,23.0,0.0,7.0,64.0
6.0,Sandia Peak,1.0,2.0,0.0,4.0,35.0
11.5,Sipapu Ski Resort,4.0,11.0,0.0,6.0,44.0
4.0,Ski Apache,2.0,10.0,0.0,11.0,55.0
22.0,Ski Santa Fe,7.0,77.0,0.0,7.0,87.0
20.0,Taos Ski Valley,12.0,25.0,0.0,13.0,110.0
61.0,Appalachian Ski Mountain,6.0,7.0,0.0,6.0,9.0
56.0,Beech Mountain Resort,7.0,11.0,0.0,10.0,17.0
47.5,Cataloochee Ski Area,5.0,13.0,0.0,5.0,18.0
25.0,Hatley Pointe,2.0,8.0,0.0,4.0,15.0
27.5,Sapphire Valley,2.0,2.0,0.0,3.0,2.0
61.0,Sugar Mountain Resort,5.0,13.0,0.0,7.0,20.0
19.0,Belleayre,8.0,54.0,0.0,9.0,62.0
0.0,Brantling Ski Slopes,3.0,0.0,0.0,5.0,10.0
20.0,Bristol Mountain,5.0,20.0,1.0,6.0,39.0
18.0,Buffalo Ski Club Ski Area,3.0,12.0,0.0,6.0,43.0
0.0,Catamount,5.0,24.0,0.0,8.0,44.0
12.5,Gore Mountain,10.0,32.0,0.0,14.0,108.0
20.0,Greek Peak,6.0,22.0,2.0,9.0,55.0
10.0,Holiday Mountain,2.0,4.0,0.0,4.0,6.0
22.5,Holiday Valley,9.0,34.0,9.0,13.0,60.0
22.0,Holimont Ski Area,8.0,33.0,0.0,8.0,55.0
21.0,Hunt Hollow Ski Club,1.0,8.0,1.0,3.0,19.0
18.0,Hunter Mountain,8.0,34.0,0.0,12.0,66.0
20.0,Kissing Bridge,2.0,6.0,2.0,9.0,39.0
37.0,Labrador Mt.,3.0,8.0,0.0,4.0,23.0
36.0,Maple Ski Ridge,2.0,7.0,4.0,4.0,8.0
20.0,McCauley Mountain Ski Center,3.0,4.0,6.0,5.0,23.0
26.0,Mount Peter Ski Area,4.0,8.0,0.0,7.0,17.0
15.0,Oak Mountain,3.0,8.0,0.0,4.0,22.0
28.0,Peek'n Peak,7.0,12.0,13.0,9.0,26.0
18.0,Plattekill Mountain,4.0,12.0,3.0,4.0,38.0
15.0,Snow Ridge,2.0,2.0,1.0,5.0,33.0
37.0,Song Mountain,3.0,10.0,4.0,5.0,24.0
0.0,Swain,2.0,14.0,6.0,5.0,35.0
15.0,Thunder Ridge,3.0,10.0,0.0,6.0,30.0
20.0,Titus Mountain,3.0,22.0,2.0,8.0,53.0
50.0,West Mountain,3.0,17.0,0.0,5.0,35.0
28.0,Whiteface Mountain Resort,9.0,41.0,2.0,13.0,94.0
14.0,Willard Mountain,0.0,0.0,0.0,0.0,16.0
45.0,Windham Mountain,7.0,23.0,0.0,11.0,54.0
24.0,Woods Valley Ski Area,5.0,12.0,2.0,6.0,21.0
24.0,Royal Mountain Ski Area,0.0,0.0,0.0,0.0,16.0
18.0,Dry Hill Ski Area,0.0,0.0,0.0,0.0,0.0
0.0,Toggenburg Mountain,0.0,0.0,0.0,0.0,22.0
15.0,Bear Creek Mountain Resort,5.0,18.0,0.0,6.0,23.0
18.0,Big Boulder,2.0,8.0,0.0,8.0,16.0
12.0,Blue Knob,1.0,3.0,2.0,6.0,34.0
42.0,Blue Mountain Resort,7.0,32.0,0.0,16.0,40.0
42.0,Camelback Mountain Resort,3.0,15.0,0.0,16.0,39.0
40.0,Elk Mountain Ski Resort,4.0,19.0,0.0,7.0,27.0
24.0,Hidden Valley Resort,6.0,16.0,0.0,8.0,30.0
12.0,Jack Frost,5.0,11.0,0.0,9.0,20.0
15.0,Liberty,5.0,14.0,0.0,7.0,21.0
20.0,Montage Mountain,7.0,19.0,0.0,7.0,26.0
18.0,Mount Pleasant of Edinboro,2.0,3.0,12.0,2.0,10.0
12.0,Roundtop Mountain Resort,7.0,16.0,1.0,9.0,19.0
18.0,Seven Springs,9.0,19.0,0.0,14.0,42.0
15.0,Shawnee Mountain Ski Area,4.0,18.0,0.0,9.0,23.0
15.0,Ski Big Bear,3.0,15.0,0.0,7.0,18.0
18.0,Ski Sawmill,3.0,6.0,0.0,4.0,13.0
28.0,Spring Mountain Ski Area,4.0,6.0,0.0,6.0,9.0
17.5,Tussey Mountain,1.0,5.0,0.0,3.0,8.0
24.0,Whitetail Resort,7.0,16.0,0.0,7.0,23.0
48.0,Mountain Creek Resort,9.0,31.0,0.0,9.0,46.0
0.0,Campgaw Mountain,0.0,0.0,0.0,0.0,0.0
31.0,Attitash,5.0,27.0,0.0,10.0,68.0
33.0,Black Mountain,3.0,14.0,0.0,5.0,68.0
19.0,Bretton Woods,4.0,20.0,2.0,10.0,98.0
66.0,Cannon Mountain,7.0,33.0,0.0,10.0,98.0
19.5,Cranmore Mountain Resort,6.0,30.0,0.0,8.0,60.0
24.0,Crotched Mountain,3.0,11.0,0.0,5.0,25.0
9.0,Dartmouth Skiway,1.0,5.0,0.0,4.0,28.0
30.0,Gunstock,8.0,35.0,0.0,8.0,49.0
